Scenario_ID,Variable_standardized,Start_Year,End_Year,Min_Value,Max_Value,Mean_Value,Trend
AIM/CGE 2.1 - CD-LINKS_NPi2020_400,Electricity,2010,2100,4.79,437.7896,91.64449298245614,416.9288
AIM/CGE 2.1 - CD-LINKS_NPi2020_400,Electricity|Gas,2010,2100,0.0,24.6069,2.3530684210526314,-2.1038
AIM/CGE 2.2 - EN_NPi2020_300f,Electricity,2010,2100,4.2746,467.9258,96.21575964912279,443.12199999999996
AIM/CGE 2.2 - EN_NPi2020_300f,Electricity|Gas,2010,2100,0.0,25.1862,2.1846271929824557,-2.7525
AIM/CGE 2.2 - EN_NPi2020_600,Electricity,2010,2100,4.2746,422.4912,90.24302280701754,397.68739999999997
AIM/CGE 2.2 - EN_NPi2020_600,Electricity|Gas,2010,2100,0.0,25.1862,2.1861631578947365,-2.7525
AIM/Hub-Global 2.0 - 1.5C,Electricity,2010,2100,13.8924,325.2535,135.29663157894734,311.36109999999996
AIM/Hub-Global 2.0 - 1.5C,Electricity|Gas,2010,2100,0.0,21.4763,2.945218421052631,-0.2712
COFFEE 1.1 - EN_NPi2020_400,Electricity,2010,2100,4.76512107236035,338.864103723688,82.64982759436968,300.9121281152974
COFFEE 1.1 - EN_NPi2020_400,Electricity|Gas,2010,2100,0.0,19.8100373905834,1.1628143046730972,-2.60809035083999
GCAM 4.2 - SSP1-19,Electricity,2010,2100,78.3890144445974,354.098550369266,227.8955548509885,275.70953592466856
GCAM 4.2 - SSP1-19,Electricity|Gas,2010,2100,0.2213709141,28.028169399,13.342881118334793,-18.1378278187074
GCAM 5.3 - R_MAC_30_n0,Electricity,2010,2100,4.797438197,450.861431002953,98.9672185610509,425.716941335173
GCAM 5.3 - R_MAC_30_n0,Electricity|Gas,2010,2100,3.86704479999999e-06,21.5015780634,1.362188047062807,-3.048943750685825
GCAM 5.3 - R_MAC_35_n8,Electricity,2010,2100,4.797438197,465.433613762986,103.60114062220167,440.289124095206
GCAM 5.3 - R_MAC_35_n8,Electricity|Gas,2010,2100,6.4033961e-08,21.5015780634,1.3800028616512232,-3.049137357481087
GCAM 5.3 - R_MAC_40_n8,Electricity,2010,2100,4.797438197,464.401842687848,102.47839208243316,439.25735302006797
GCAM 5.3 - R_MAC_40_n8,Electricity|Gas,2010,2100,6.84054929999999e-08,21.5015780634,1.5590368491226878,-3.0491365297177278
GCAM 5.3 - R_MAC_45_n8,Electricity,2010,2100,4.797438197,463.454799470367,101.25054634594731,438.31030980258697
GCAM 5.3 - R_MAC_45_n8,Electricity|Gas,2010,2100,6.0566138e-08,21.5015780634,1.7322137983308024,-3.0491371924653197
GCAM 5.3 - R_MAC_50_n8,Electricity,2010,2100,4.797438197,462.897546271913,100.01945891539185,437.75305660413295
GCAM 5.3 - R_MAC_50_n8,Electricity|Gas,2010,2100,5.7039196e-08,21.5015780634,1.893264175493714,-3.0491374338573327
