Scenario_ID,Region,Scenario_Type,Gas_2020,Gas_2030,Total_2030,Pct_Drop,Gas_Share_2030
AIM/CGE 2.1 - CD-LINKS_NPi2020_400,Asia,High-BECCS,2.697,2.7765,52.4567,-2.9477196885428216,5.292936841242396
AIM/CGE 2.1 - CD-LINKS_NPi2020_400,Latin America,High-BECCS,1.5241,1.8888,9.0179,-23.928876058001443,20.9450093702525
AIM/CGE 2.1 - CD-LINKS_NPi2020_400,Middle East and Africa,High-BECCS,3.0621,2.7994,8.5678,8.57907971653441,32.67349844767618
AIM/CGE 2.1 - CD-LINKS_NPi2020_400,OECD Countries,High-BECCS,11.4634,13.8312,50.3938,-20.655302964216556,27.44623346522787
AIM/CGE 2.1 - CD-LINKS_NPi2020_400,Russia and Central Asia,High-BECCS,3.0533,2.8302,12.3963,7.306848328038519,22.831006025991623
AIM/CGE 2.1 - CD-LINKS_NPi2020_400,World,High-BECCS,21.7999,24.126,132.8325,-10.670232432258864,18.162723731014623
AIM/CGE 2.2 - EN_NPi2020_300f,Asia,High-BECCS,3.925,4.0564,72.6942,-3.3477707006369477,5.580087544811003
AIM/CGE 2.2 - EN_NPi2020_300f,Latin America,High-BECCS,1.7422,1.3603,10.5717,21.92056021122718,12.867372324224108
AIM/CGE 2.2 - EN_NPi2020_300f,Middle East and Africa,High-BECCS,4.4591,3.8748,11.7241,13.103541073310764,33.049871631937634
AIM/CGE 2.2 - EN_NPi2020_300f,OECD Countries,High-BECCS,10.1175,8.769,48.9492,13.328391401037802,17.914490941629282
AIM/CGE 2.2 - EN_NPi2020_300f,Russia and Central Asia,High-BECCS,1.99299999999999,1.8658,8.2155,6.38233818364228,22.710729718215564
AIM/CGE 2.2 - EN_NPi2020_300f,World,High-BECCS,22.2368,19.9261,152.0958,10.391333285364787,13.101019226040432
AIM/CGE 2.2 - EN_NPi2020_600,Asia,High-BECCS,3.925,4.0564,72.6942,-3.3477707006369477,5.580087544811003
AIM/CGE 2.2 - EN_NPi2020_600,Latin America,High-BECCS,1.7422,1.3603,10.5717,21.92056021122718,12.867372324224108
AIM/CGE 2.2 - EN_NPi2020_600,Middle East and Africa,High-BECCS,4.4591,3.8748,11.7241,13.103541073310764,33.049871631937634
AIM/CGE 2.2 - EN_NPi2020_600,OECD Countries,High-BECCS,10.1175,8.769,48.9492,13.328391401037802,17.914490941629282
AIM/CGE 2.2 - EN_NPi2020_600,Russia and Central Asia,High-BECCS,1.99299999999999,1.8658,8.2155,6.38233818364228,22.710729718215564
AIM/CGE 2.2 - EN_NPi2020_600,World,High-BECCS,22.2368,19.9261,152.0958,10.391333285364787,13.101019226040432
AIM/Hub-Global 2.0 - 1.5C,Asia,High-BECCS,0.7244,0.609,37.9034,15.93042517945887,1.6067160201987158
AIM/Hub-Global 2.0 - 1.5C,World,High-BECCS,21.0528,15.1071,121.1831,28.24184906520748,12.466342253994164
COFFEE 1.1 - EN_NPi2020_400,Asia,High-BECCS,2.96246085493392,0.0,47.9326357425556,100.0,0.0
COFFEE 1.1 - EN_NPi2020_400,Latin America,High-BECCS,1.57658350296326,0.0,10.2525581874663,100.0,0.0
COFFEE 1.1 - EN_NPi2020_400,Middle East and Africa,High-BECCS,3.8511453847608,0.0,14.1579579885563,100.0,0.0
COFFEE 1.1 - EN_NPi2020_400,OECD Countries,High-BECCS,8.92777813134019,0.0,56.9554656141451,100.0,0.0
COFFEE 1.1 - EN_NPi2020_400,Russia and Central Asia,High-BECCS,2.49206951658528,0.0,11.4950439418406,100.0,0.0
COFFEE 1.1 - EN_NPi2020_400,World,High-BECCS,19.8100373905834,0.0,140.793661474564,100.0,0.0
GCAM 4.2 - SSP1-19,World,Low-BECCS,25.538012663,27.609308335,124.98704814962,-8.110637657412308,22.08973549159217
GCAM 5.3 - R_MAC_30_n0,Asia,High-BECCS,4.47710041999999,0.3261732183,97.6726023158747,92.71463251431825,0.333945457135616
GCAM 5.3 - R_MAC_30_n0,Latin America,High-BECCS,1.7229063,0.08385324133,13.049571597149,95.13303530609878,0.6425746677256423
GCAM 5.3 - R_MAC_30_n0,Middle East and Africa,High-BECCS,4.3775471114,0.185925648225,20.8824944423942,95.75274363716582,0.890342141538161
GCAM 5.3 - R_MAC_30_n0,OECD Countries,High-BECCS,9.031030132,0.410219724179999,61.6572656992036,95.45766409607636,0.6653226015264211
GCAM 5.3 - R_MAC_30_n0,Russia and Central Asia,High-BECCS,1.8929941,0.011639366,16.116419913888,99.38513458652618,0.07222054316151201
GCAM 5.3 - R_MAC_30_n0,World,High-BECCS,21.5015780634,1.017811198035,209.37835396851,95.26634187019266,0.4861109941613526
GCAM 5.3 - R_MAC_35_n8,Asia,High-BECCS,4.47710041999999,1.447169943,85.1831777168017,67.67617861472934,1.6988917081858963
GCAM 5.3 - R_MAC_35_n8,Latin America,High-BECCS,1.7229063,0.45863154658,11.7317784234757,73.38035466119081,3.9093096547260235
GCAM 5.3 - R_MAC_35_n8,Middle East and Africa,High-BECCS,4.3775471114,0.937605722169999,17.55379626568,78.58148185936624,5.34132735722325
